                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (May  7 2016) (Linux)
                                      4 ; This file was generated Wed Sep 21 13:59:23 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module core
                                    446 ;	-----------------------------------------
      000000                        447 _schedule:
                           000007   448 	ar7 = 0x07
                           000006   449 	ar6 = 0x06
                           000005   450 	ar5 = 0x05
                           000004   451 	ar4 = 0x04
                           000003   452 	ar3 = 0x03
                           000002   453 	ar2 = 0x02
                           000001   454 	ar1 = 0x01
                           000000   455 	ar0 = 0x00
                                    456 ;	core.c:37: if (OS_START==1){
      000000 90r00r00         [24]  457 	mov	dptr,#_OS_START
      000003 E0               [24]  458 	movx	a,@dptr
      000004 FE               [12]  459 	mov	r6,a
      000005 A3               [24]  460 	inc	dptr
      000006 E0               [24]  461 	movx	a,@dptr
      000007 FF               [12]  462 	mov	r7,a
      000008 BE 01 71         [24]  463 	cjne	r6,#0x01,00106$
      00000B BF 00 6E         [24]  464 	cjne	r7,#0x00,00106$
                                    465 ;	core.c:38: EA=0;
      00000E C2 AF            [12]  466 	clr	_EA
                                    467 ;	core.c:39: hight=READYMAP[READY];
      000010 90r00r00         [24]  468 	mov	dptr,#_READY
      000013 E0               [24]  469 	movx	a,@dptr
      000014 FE               [12]  470 	mov	r6,a
      000015 A3               [24]  471 	inc	dptr
      000016 E0               [24]  472 	movx	a,@dptr
      000017 CE               [12]  473 	xch	a,r6
      000018 25 E0            [12]  474 	add	a,acc
      00001A CE               [12]  475 	xch	a,r6
      00001B 33               [12]  476 	rlc	a
      00001C FF               [12]  477 	mov	r7,a
      00001D EE               [12]  478 	mov	a,r6
      00001E 24r00            [12]  479 	add	a,#_READYMAP
      000020 F5 82            [12]  480 	mov	dpl,a
      000022 EF               [12]  481 	mov	a,r7
      000023 34s00            [12]  482 	addc	a,#(_READYMAP >> 8)
      000025 F5 83            [12]  483 	mov	dph,a
      000027 E4               [12]  484 	clr	a
      000028 93               [24]  485 	movc	a,@a+dptr
      000029 FE               [12]  486 	mov	r6,a
      00002A A3               [24]  487 	inc	dptr
      00002B E4               [12]  488 	clr	a
      00002C 93               [24]  489 	movc	a,@a+dptr
      00002D 90r00r35         [24]  490 	mov	dptr,#_schedule_hight_1_12
      000030 EE               [12]  491 	mov	a,r6
      000031 F0               [24]  492 	movx	@dptr,a
                                    493 ;	core.c:40: if (hight==CUR){
      000032 90r00r02         [24]  494 	mov	dptr,#_CUR
      000035 E0               [24]  495 	movx	a,@dptr
      000036 FD               [12]  496 	mov	r5,a
      000037 A3               [24]  497 	inc	dptr
      000038 E0               [24]  498 	movx	a,@dptr
      000039 FF               [12]  499 	mov	r7,a
      00003A 7C 00            [12]  500 	mov	r4,#0x00
      00003C EE               [12]  501 	mov	a,r6
      00003D B5 05 0A         [24]  502 	cjne	a,ar5,00102$
      000040 EC               [12]  503 	mov	a,r4
      000041 B5 07 06         [24]  504 	cjne	a,ar7,00102$
                                    505 ;	core.c:41: EA=1;
      000044 D2 AF            [12]  506 	setb	_EA
                                    507 ;	core.c:42: return 1;	//计算最高优先级
      000046 90 00 01         [24]  508 	mov	dptr,#0x0001
      000049 22               [24]  509 	ret
      00004A                        510 00102$:
                                    511 ;	core.c:44: HIGHT_TCB_T=tcb_t[hight];
      00004A 90r00r35         [24]  512 	mov	dptr,#_schedule_hight_1_12
      00004D E0               [24]  513 	movx	a,@dptr
      00004E FF               [12]  514 	mov	r7,a
      00004F 75 F0 03         [24]  515 	mov	b,#0x03
      000052 A4               [48]  516 	mul	ab
      000053 24r1D            [12]  517 	add	a,#_tcb_t
      000055 F5 82            [12]  518 	mov	dpl,a
      000057 74s00            [12]  519 	mov	a,#(_tcb_t >> 8)
      000059 35 F0            [12]  520 	addc	a,b
      00005B F5 83            [12]  521 	mov	dph,a
      00005D 78rCF            [12]  522 	mov	r0,#_HIGHT_TCB_T
      00005F E0               [24]  523 	movx	a,@dptr
      000060 F6               [12]  524 	mov	@r0,a
      000061 A3               [24]  525 	inc	dptr
      000062 E0               [24]  526 	movx	a,@dptr
      000063 08               [12]  527 	inc	r0
      000064 F6               [12]  528 	mov	@r0,a
      000065 A3               [24]  529 	inc	dptr
      000066 E0               [24]  530 	movx	a,@dptr
      000067 08               [12]  531 	inc	r0
      000068 F6               [12]  532 	mov	@r0,a
                                    533 ;	core.c:45: CUR=hight;
      000069 90r00r02         [24]  534 	mov	dptr,#_CUR
      00006C EF               [12]  535 	mov	a,r7
      00006D F0               [24]  536 	movx	@dptr,a
      00006E E4               [12]  537 	clr	a
      00006F A3               [24]  538 	inc	dptr
      000070 F0               [24]  539 	movx	@dptr,a
                                    540 ;	core.c:55: if (interrup==0){
      000071 90r00r1C         [24]  541 	mov	dptr,#_interrup
      000074 E0               [24]  542 	movx	a,@dptr
      000075 70 03            [24]  543 	jnz	00104$
                                    544 ;	core.c:56: switch_task();
      000077 12r00r00         [24]  545 	lcall	_switch_task
      00007A                        546 00104$:
                                    547 ;	core.c:59: EA=1;
      00007A D2 AF            [12]  548 	setb	_EA
      00007C                        549 00106$:
                                    550 ;	core.c:61: return 0;
      00007C 90 00 00         [24]  551 	mov	dptr,#0x0000
      00007F 22               [24]  552 	ret
                                    553 ;------------------------------------------------------------
                                    554 ;Allocation info for local variables in function 'stack_init'
                                    555 ;------------------------------------------------------------
                                    556 ;p                         Allocated with name '_stack_init_PARM_2'
                                    557 ;thread                    Allocated with name '_stack_init_thread_1_17'
                                    558 ;stack                     Allocated with name '_stack_init_stack_1_18'
                                    559 ;------------------------------------------------------------
                                    560 ;	core.c:93: uchar* stack_init(void *thread,uint p){	/*p：优先级*/
                                    561 ;	-----------------------------------------
                                    562 ;	 function stack_init
                                    563 ;	-----------------------------------------
      000080                        564 _stack_init:
      000080 AF F0            [24]  565 	mov	r7,b
      000082 AE 83            [24]  566 	mov	r6,dph
      000084 E5 82            [12]  567 	mov	a,dpl
      000086 90r00r38         [24]  568 	mov	dptr,#_stack_init_thread_1_17
      000089 F0               [24]  569 	movx	@dptr,a
      00008A EE               [12]  570 	mov	a,r6
      00008B A3               [24]  571 	inc	dptr
      00008C F0               [24]  572 	movx	@dptr,a
      00008D EF               [12]  573 	mov	a,r7
      00008E A3               [24]  574 	inc	dptr
      00008F F0               [24]  575 	movx	@dptr,a
                                    576 ;	core.c:95: stack=&os_stack[p*23];
      000090 90r00r36         [24]  577 	mov	dptr,#_stack_init_PARM_2
      000093 E0               [24]  578 	movx	a,@dptr
      000094 FE               [12]  579 	mov	r6,a
      000095 A3               [24]  580 	inc	dptr
      000096 E0               [24]  581 	movx	a,@dptr
      000097 EE               [12]  582 	mov	a,r6
      000098 75 F0 17         [24]  583 	mov	b,#0x17
      00009B A4               [48]  584 	mul	ab
      00009C 24r00            [12]  585 	add	a,#_os_stack
      00009E F9               [12]  586 	mov	r1,a
                                    587 ;	core.c:96: *stack++=(uchar)thread;	
      00009F 90r00r38         [24]  588 	mov	dptr,#_stack_init_thread_1_17
      0000A2 E0               [24]  589 	movx	a,@dptr
      0000A3 FD               [12]  590 	mov	r5,a
      0000A4 A3               [24]  591 	inc	dptr
      0000A5 E0               [24]  592 	movx	a,@dptr
      0000A6 FE               [12]  593 	mov	r6,a
      0000A7 A3               [24]  594 	inc	dptr
      0000A8 E0               [24]  595 	movx	a,@dptr
      0000A9 8D 04            [24]  596 	mov	ar4,r5
      0000AB A7 04            [24]  597 	mov	@r1,ar4
      0000AD E9               [12]  598 	mov	a,r1
      0000AE 04               [12]  599 	inc	a
      0000AF F8               [12]  600 	mov	r0,a
                                    601 ;	core.c:97: *stack++=(uchar)((uint)thread>>8);
      0000B0 8E 05            [24]  602 	mov	ar5,r6
      0000B2 A6 05            [24]  603 	mov	@r0,ar5
                                    604 ;	core.c:98: return (stack+13);
      0000B4 74 0F            [12]  605 	mov	a,#0x0F
      0000B6 29               [12]  606 	add	a,r1
      0000B7 FF               [12]  607 	mov	r7,a
      0000B8 7E 00            [12]  608 	mov	r6,#0x00
      0000BA 7D 40            [12]  609 	mov	r5,#0x40
      0000BC 8F 82            [24]  610 	mov	dpl,r7
      0000BE 8E 83            [24]  611 	mov	dph,r6
      0000C0 8D F0            [24]  612 	mov	b,r5
      0000C2 22               [24]  613 	ret
                                    614 ;------------------------------------------------------------
                                    615 ;Allocation info for local variables in function 'tcb_init'
                                    616 ;------------------------------------------------------------
                                    617 ;sloc0                     Allocated with name '_tcb_init_sloc0_1_0'
                                    618 ;p                         Allocated with name '_tcb_init_PARM_2'
                                    619 ;stack                     Allocated with name '_tcb_init_stack_1_19'
                                    620 ;------------------------------------------------------------
                                    621 ;	core.c:103: void tcb_init(uchar *stack,uint p){
                                    622 ;	-----------------------------------------
                                    623 ;	 function tcb_init
                                    624 ;	-----------------------------------------
      0000C3                        625 _tcb_init:
      0000C3 AF F0            [24]  626 	mov	r7,b
      0000C5 AE 83            [24]  627 	mov	r6,dph
      0000C7 E5 82            [12]  628 	mov	a,dpl
      0000C9 90r00r3D         [24]  629 	mov	dptr,#_tcb_init_stack_1_19
      0000CC F0               [24]  630 	movx	@dptr,a
      0000CD EE               [12]  631 	mov	a,r6
      0000CE A3               [24]  632 	inc	dptr
      0000CF F0               [24]  633 	movx	@dptr,a
      0000D0 EF               [12]  634 	mov	a,r7
      0000D1 A3               [24]  635 	inc	dptr
      0000D2 F0               [24]  636 	movx	@dptr,a
                                    637 ;	core.c:104: tcb_t[p]->sp=(__idata uchar*)stack;
      0000D3 90r00r3B         [24]  638 	mov	dptr,#_tcb_init_PARM_2
      0000D6 E0               [24]  639 	movx	a,@dptr
      0000D7 FE               [12]  640 	mov	r6,a
      0000D8 A3               [24]  641 	inc	dptr
      0000D9 E0               [24]  642 	movx	a,@dptr
      0000DA FF               [12]  643 	mov	r7,a
      0000DB 90r00r00         [24]  644 	mov	dptr,#__mulint_PARM_2
      0000DE EE               [12]  645 	mov	a,r6
      0000DF F0               [24]  646 	movx	@dptr,a
      0000E0 EF               [12]  647 	mov	a,r7
      0000E1 A3               [24]  648 	inc	dptr
      0000E2 F0               [24]  649 	movx	@dptr,a
      0000E3 90 00 03         [24]  650 	mov	dptr,#0x0003
      0000E6 C0 07            [24]  651 	push	ar7
      0000E8 C0 06            [24]  652 	push	ar6
      0000EA 12r00r00         [24]  653 	lcall	__mulint
      0000ED AC 82            [24]  654 	mov	r4,dpl
      0000EF AD 83            [24]  655 	mov	r5,dph
      0000F1 D0 06            [24]  656 	pop	ar6
      0000F3 D0 07            [24]  657 	pop	ar7
      0000F5 EC               [12]  658 	mov	a,r4
      0000F6 24r1D            [12]  659 	add	a,#_tcb_t
      0000F8 FC               [12]  660 	mov	r4,a
      0000F9 ED               [12]  661 	mov	a,r5
      0000FA 34s00            [12]  662 	addc	a,#(_tcb_t >> 8)
      0000FC FD               [12]  663 	mov	r5,a
      0000FD 8C 82            [24]  664 	mov	dpl,r4
      0000FF 8D 83            [24]  665 	mov	dph,r5
      000101 E0               [24]  666 	movx	a,@dptr
      000102 F5*00            [12]  667 	mov	_tcb_init_sloc0_1_0,a
      000104 A3               [24]  668 	inc	dptr
      000105 E0               [24]  669 	movx	a,@dptr
      000106 F5*01            [12]  670 	mov	(_tcb_init_sloc0_1_0 + 1),a
      000108 A3               [24]  671 	inc	dptr
      000109 E0               [24]  672 	movx	a,@dptr
      00010A F5*02            [12]  673 	mov	(_tcb_init_sloc0_1_0 + 2),a
      00010C 90r00r3D         [24]  674 	mov	dptr,#_tcb_init_stack_1_19
      00010F E0               [24]  675 	movx	a,@dptr
      000110 F8               [12]  676 	mov	r0,a
      000111 A3               [24]  677 	inc	dptr
      000112 E0               [24]  678 	movx	a,@dptr
      000113 FA               [12]  679 	mov	r2,a
      000114 A3               [24]  680 	inc	dptr
      000115 E0               [24]  681 	movx	a,@dptr
