                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (May  7 2016) (Linux)
                                      4 ; This file was generated Wed Sep 21 13:59:24 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module application
      000018 90 03 E8         [24]  439 	mov	dptr,#0x03E8
      00001B C0 07            [24]  440 	push	ar7
      00001D 12r00r00         [24]  441 	lcall	_delay
      000020 D0 07            [24]  442 	pop	ar7
      000022 0F               [12]  443 	inc	r7
      000023 BF 01 00         [24]  444 	cjne	r7,#0x01,00116$
      000026                        445 00116$:
      000026 40 F0            [24]  446 	jc	00105$
                                    447 ;	application.c:20: P2_0=1;	//	putc(P2_0+0x30);
      000028 D2 A0            [12]  448 	setb	_P2_0
                                    449 ;	application.c:21: get_semaphore(0);
      00002A 90 00 00         [24]  450 	mov	dptr,#0x0000
      00002D 12r00r00         [24]  451 	lcall	_get_semaphore
      000030 80 DA            [24]  452 	sjmp	00103$
      000032 22               [24]  453 	ret
                                    454 ;------------------------------------------------------------
                                    455 ;Allocation info for local variables in function 'task2'
                                    456 ;------------------------------------------------------------
                                    457 ;i                         Allocated with name '_task2_i_1_44'
                                    458 ;------------------------------------------------------------
                                    459 ;	application.c:24: void task2(void)
                                    460 ;	-----------------------------------------
                                    461 ;	 function task2
                                    462 ;	-----------------------------------------
      000033                        463 _task2:
                                    464 ;	application.c:27: while(1){
      000033                        465 00103$:
                                    466 ;	application.c:29: P2_1=!P2_1;
      000033 B2 A1            [12]  467 	cpl	_P2_1
                                    468 ;	application.c:33: for(i=0;i<1;i++)delay(1000);
      000035 90r00r01         [24]  469 	mov	dptr,#_task2_i_1_44
      000038 E4               [12]  470 	clr	a
      000039 F0               [24]  471 	movx	@dptr,a
      00003A 90r00r01         [24]  472 	mov	dptr,#_task2_i_1_44
      00003D E0               [24]  473 	movx	a,@dptr
      00003E FF               [12]  474 	mov	r7,a
      00003F                        475 00105$:
      00003F 90 03 E8         [24]  476 	mov	dptr,#0x03E8
      000042 C0 07            [24]  477 	push	ar7
      000044 12r00r00         [24]  478 	lcall	_delay
      000047 D0 07            [24]  479 	pop	ar7
      000049 0F               [12]  480 	inc	r7
      00004A BF 01 00         [24]  481 	cjne	r7,#0x01,00116$
      00004D                        482 00116$:
      00004D 40 F0            [24]  483 	jc	00105$
                                    484 ;	application.c:34: P2_1=!P2_1;
      00004F B2 A1            [12]  485 	cpl	_P2_1
                                    486 ;	application.c:36: release_semaphore(0);
      000051 90 00 00         [24]  487 	mov	dptr,#0x0000
      000054 12r00r00         [24]  488 	lcall	_release_semaphore
                                    489 ;	application.c:38: return;
      000057 80 DA            [24]  490 	sjmp	00103$
                                    491 ;------------------------------------------------------------
                                    492 ;Allocation info for local variables in function 'cmd'
                                    493 ;------------------------------------------------------------
                                    494 ;buf                       Allocated with name '_cmd_buf_1_47'
                                    495 ;------------------------------------------------------------
                                    496 ;	application.c:40: void cmd(void)
                                    497 ;	-----------------------------------------
                                    498 ;	 function cmd
                                    499 ;	-----------------------------------------
      000059                        500 _cmd:
                                    501 ;	application.c:43: while(1){
      000059                        502 00102$:
                                    503 ;	application.c:44: get_semaphore(15);
      000059 90 00 0F         [24]  504 	mov	dptr,#0x000F
      00005C 12r00r00         [24]  505 	lcall	_get_semaphore
                                    506 ;	application.c:45: receive_data(buf,50);
      00005F 90r00r00         [24]  507 	mov	dptr,#_receive_data_PARM_2
      000062 74 32            [12]  508 	mov	a,#0x32
      000064 F0               [24]  509 	movx	@dptr,a
      000065 90r00r02         [24]  510 	mov	dptr,#_cmd_buf_1_47
      000068 75 F0 00         [24]  511 	mov	b,#0x00
      00006B 12r00r00         [24]  512 	lcall	_receive_data
                                    513 ;	application.c:46: sendstr2(buf);
      00006E 74r02            [12]  514 	mov	a,#_cmd_buf_1_47
      000070 C0 E0            [24]  515 	push	acc
      000072 74s00            [12]  516 	mov	a,#(_cmd_buf_1_47 >> 8)
      000074 C0 E0            [24]  517 	push	acc
      000076 E4               [12]  518 	clr	a
      000077 C0 E0            [24]  519 	push	acc
      000079 12r00r00         [24]  520 	lcall	_sendstr2
      00007C 15 81            [12]  521 	dec	sp
      00007E 15 81            [12]  522 	dec	sp
      000080 15 81            [12]  523 	dec	sp
                                    524 ;	application.c:48: return;
      000082 80 D5            [24]  525 	sjmp	00102$
                                    526 ;------------------------------------------------------------
                                    527 ;Allocation info for local variables in function 'reply'
                                    528 ;------------------------------------------------------------
                                    529 ;buf                       Allocated with name '_reply_buf_1_50'
                                    530 ;p                         Allocated with name '_reply_p_1_50'
                                    531 ;------------------------------------------------------------
                                    532 ;	application.c:50: void reply(void)
                                    533 ;	-----------------------------------------
                                    534 ;	 function reply
                                    535 ;	-----------------------------------------
      000084                        536 _reply:
                                    537 ;	application.c:54: delay(1000);
      000084 90 03 E8         [24]  538 	mov	dptr,#0x03E8
      000087 12r00r00         [24]  539 	lcall	_delay
                                    540 ;	application.c:55: sendstr2("AT+CIPMUX=1\r\n");
      00008A 74r00            [12]  541 	mov	a,#___str_0
      00008C C0 E0            [24]  542 	push	acc
      00008E 74s00            [12]  543 	mov	a,#(___str_0 >> 8)
      000090 C0 E0            [24]  544 	push	acc
      000092 74 80            [12]  545 	mov	a,#0x80
      000094 C0 E0            [24]  546 	push	acc
      000096 12r00r00         [24]  547 	lcall	_sendstr2
      000099 15 81            [12]  548 	dec	sp
      00009B 15 81            [12]  549 	dec	sp
      00009D 15 81            [12]  550 	dec	sp
                                    551 ;	application.c:56: delay(1);
      00009F 90 00 01         [24]  552 	mov	dptr,#0x0001
      0000A2 12r00r00         [24]  553 	lcall	_delay
                                    554 ;	application.c:57: sendstr2("AT+CIPSERVER=1\r\n");
      0000A5 74r0E            [12]  555 	mov	a,#___str_1
      0000A7 C0 E0            [24]  556 	push	acc
      0000A9 74s00            [12]  557 	mov	a,#(___str_1 >> 8)
      0000AB C0 E0            [24]  558 	push	acc
      0000AD 74 80            [12]  559 	mov	a,#0x80
      0000AF C0 E0            [24]  560 	push	acc
      0000B1 12r00r00         [24]  561 	lcall	_sendstr2
      0000B4 15 81            [12]  562 	dec	sp
      0000B6 15 81            [12]  563 	dec	sp
      0000B8 15 81            [12]  564 	dec	sp
                                    565 ;	application.c:58: while(1){
      0000BA                        566 00102$:
                                    567 ;	application.c:59: get_semaphore(14);
      0000BA 90 00 0E         [24]  568 	mov	dptr,#0x000E
      0000BD 12r00r00         [24]  569 	lcall	_get_semaphore
                                    570 ;	application.c:60: receive_data2(buf,50);
      0000C0 90r00r00         [24]  571 	mov	dptr,#_receive_data2_PARM_2
      0000C3 74 32            [12]  572 	mov	a,#0x32
      0000C5 F0               [24]  573 	movx	@dptr,a
      0000C6 90r00r07         [24]  574 	mov	dptr,#_reply_buf_1_50
      0000C9 75 F0 00         [24]  575 	mov	b,#0x00
      0000CC 12r00r00         [24]  576 	lcall	_receive_data2
                                    577 ;	application.c:61: sendstr(buf);
      0000CF 90r00r07         [24]  578 	mov	dptr,#_reply_buf_1_50
      0000D2 75 F0 00         [24]  579 	mov	b,#0x00
      0000D5 12r00r00         [24]  580 	lcall	_sendstr
      0000D8 80 E0            [24]  581 	sjmp	00102$
      0000DA 22               [24]  582 	ret
                                    583 ;------------------------------------------------------------
                                    584 ;Allocation info for local variables in function 'blue'
                                    585 ;------------------------------------------------------------
                                    586 ;	application.c:72: void blue(void)
                                    587 ;	-----------------------------------------
                                    588 ;	 function blue
                                    589 ;	-----------------------------------------
      0000DB                        590 _blue:
                                    591 ;	application.c:74: semaphore_init(1);
      0000DB 90 00 01         [24]  592 	mov	dptr,#0x0001
      0000DE 12r00r00         [24]  593 	lcall	_semaphore_init
                                    594 ;	application.c:75: choose=0;
      0000E1 90r00r00         [24]  595 	mov	dptr,#_choose
      0000E4 E4               [12]  596 	clr	a
      0000E5 F0               [24]  597 	movx	@dptr,a
                                    598 ;	application.c:76: get_semaphore(1);
      0000E6 90 00 01         [24]  599 	mov	dptr,#0x0001
      0000E9 12r00r00         [24]  600 	lcall	_get_semaphore
                                    601 ;	application.c:77: get_semaphore(1);
      0000EC 90 00 01         [24]  602 	mov	dptr,#0x0001
      0000EF 12r00r00         [24]  603 	lcall	_get_semaphore
                                    604 ;	application.c:78: sound_play(choose);
      0000F2 90r00r00         [24]  605 	mov	dptr,#_choose
      0000F5 E0               [24]  606 	movx	a,@dptr
      0000F6 FF               [12]  607 	mov	r7,a
      0000F7 7E 00            [12]  608 	mov	r6,#0x00
      0000F9 8F 82            [24]  609 	mov	dpl,r7
      0000FB 8E 83            [24]  610 	mov	dph,r6
      0000FD 12r00r00         [24]  611 	lcall	_sound_play
                                    612 ;	application.c:79: while(1){
      000100                        613 00105$:
                                    614 ;	application.c:80: get_semaphore(1);
      000100 90 00 01         [24]  615 	mov	dptr,#0x0001
      000103 12r00r00         [24]  616 	lcall	_get_semaphore
                                    617 ;	application.c:81: if(choose<8){
      000106 90r00r00         [24]  618 	mov	dptr,#_choose
      000109 E0               [24]  619 	movx	a,@dptr
      00010A FF               [12]  620 	mov	r7,a
      00010B BF 08 00         [24]  621 	cjne	r7,#0x08,00115$
      00010E                        622 00115$:
      00010E 40 02            [24]  623 	jc	00101$
      000110 80 09            [24]  624 	sjmp	00102$
      000112                        625 00101$:
                                    626 ;	application.c:82: choose++;
      000112 90r00r00         [24]  627 	mov	dptr,#_choose
      000115 E0               [24]  628 	movx	a,@dptr
      000116 24 01            [12]  629 	add	a,#0x01
      000118 F0               [24]  630 	movx	@dptr,a
      000119 80 05            [24]  631 	sjmp	00103$
      00011B                        632 00102$:
                                    633 ;	application.c:84: choose=0;
      00011B 90r00r00         [24]  634 	mov	dptr,#_choose
      00011E E4               [12]  635 	clr	a
      00011F F0               [24]  636 	movx	@dptr,a
      000120                        637 00103$:
                                    638 ;	application.c:86: sound_play(choose);
      000120 90r00r00         [24]  639 	mov	dptr,#_choose
      000123 E0               [24]  640 	movx	a,@dptr
      000124 FF               [12]  641 	mov	r7,a
      000125 7E 00            [12]  642 	mov	r6,#0x00
      000127 8F 82            [24]  643 	mov	dpl,r7
      000129 8E 83            [24]  644 	mov	dph,r6
      00012B 12r00r00         [24]  645 	lcall	_sound_play
                                    646 ;	application.c:89: return;
      00012E 80 D0            [24]  647 	sjmp	00105$
                                    648 ;------------------------------------------------------------
                                    649 ;Allocation info for local variables in function 'red'
                                    650 ;------------------------------------------------------------
                                    651 ;i                         Allocated with name '_red_i_1_58'
                                    652 ;------------------------------------------------------------
                                    653 ;	application.c:91: void red(void)
                                    654 ;	-----------------------------------------
                                    655 ;	 function red
                                    656 ;	-----------------------------------------
      000130                        657 _red:
                                    658 ;	application.c:94: semaphore_init(2);
      000130 90 00 02         [24]  659 	mov	dptr,#0x0002
      000133 12r00r00         [24]  660 	lcall	_semaphore_init
                                    661 ;	application.c:95: get_semaphore(2);
      000136 90 00 02         [24]  662 	mov	dptr,#0x0002
      000139 12r00r00         [24]  663 	lcall	_get_semaphore
                                    664 ;	application.c:96: while(1){
      00013C                        665 00105$:
                                    666 ;	application.c:97: get_semaphore(2);
      00013C 90 00 02         [24]  667 	mov	dptr,#0x0002
      00013F 12r00r00         [24]  668 	lcall	_get_semaphore
                                    669 ;	application.c:98: EA=0;
      000142 C2 AF            [12]  670 	clr	_EA
                                    671 ;	application.c:99: if (P3_5==0){
      000144 20 B5 10         [24]  672 	jb	_P3_5,00102$
                                    673 ;	application.c:100: copy_wave(choose);
      000147 90r00r00         [24]  674 	mov	dptr,#_choose
      00014A E0               [24]  675 	movx	a,@dptr
      00014B FF               [12]  676 	mov	r7,a
      00014C 7E 00            [12]  677 	mov	r6,#0x00
      00014E 8F 82            [24]  678 	mov	dpl,r7
      000150 8E 83            [24]  679 	mov	dph,r6
      000152 12r00r00         [24]  680 	lcall	_copy_wave
      000155 80 0E            [24]  681 	sjmp	00103$
      000157                        682 00102$:
