                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (May  7 2016) (Linux)
                                      4 ; This file was generated Wed Sep 21 13:59:24 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module wifi
                                    441 ;	wifi.c:38: TI2=0;
      00000A 90r00r03         [24]  442 	mov	dptr,#_TI2
      00000D E4               [12]  443 	clr	a
      00000E F0               [24]  444 	movx	@dptr,a
                                    445 ;	wifi.c:39: do{
      00000F                        446 00115$:
                                    447 ;	wifi.c:40: if(*str=='%'){
      00000F E5*00            [12]  448 	mov	a,_bp
      000011 24 FB            [12]  449 	add	a,#0xfb
      000013 F8               [12]  450 	mov	r0,a
      000014 86 04            [24]  451 	mov	ar4,@r0
      000016 08               [12]  452 	inc	r0
      000017 86 05            [24]  453 	mov	ar5,@r0
      000019 08               [12]  454 	inc	r0
      00001A 86 06            [24]  455 	mov	ar6,@r0
      00001C 8C 82            [24]  456 	mov	dpl,r4
      00001E 8D 83            [24]  457 	mov	dph,r5
      000020 8E F0            [24]  458 	mov	b,r6
      000022 12r00r00         [24]  459 	lcall	__gptrget
      000025 FC               [12]  460 	mov	r4,a
      000026 BC 25 54         [24]  461 	cjne	r4,#0x25,00113$
                                    462 ;	wifi.c:41: str++;
      000029 E5*00            [12]  463 	mov	a,_bp
      00002B 24 FB            [12]  464 	add	a,#0xfb
      00002D F8               [12]  465 	mov	r0,a
      00002E 06               [12]  466 	inc	@r0
      00002F B6 00 02         [24]  467 	cjne	@r0,#0x00,00136$
      000032 08               [12]  468 	inc	r0
      000033 06               [12]  469 	inc	@r0
      000034                        470 00136$:
                                    471 ;	wifi.c:42: switch((uint)*str){
      000034 E5*00            [12]  472 	mov	a,_bp
      000036 24 FB            [12]  473 	add	a,#0xfb
      000038 F8               [12]  474 	mov	r0,a
      000039 86 04            [24]  475 	mov	ar4,@r0
      00003B 08               [12]  476 	inc	r0
      00003C 86 05            [24]  477 	mov	ar5,@r0
      00003E 08               [12]  478 	inc	r0
      00003F 86 06            [24]  479 	mov	ar6,@r0
      000041 8C 82            [24]  480 	mov	dpl,r4
      000043 8D 83            [24]  481 	mov	dph,r5
      000045 8E F0            [24]  482 	mov	b,r6
      000047 12r00r00         [24]  483 	lcall	__gptrget
      00004A FC               [12]  484 	mov	r4,a
      00004B 7E 00            [12]  485 	mov	r6,#0x00
                                    486 ;	wifi.c:43: case 'x':
      00004D BC 78 6A         [24]  487 	cjne	r4,#0x78,00116$
      000050 BE 00 67         [24]  488 	cjne	r6,#0x00,00116$
                                    489 ;	wifi.c:44: tmp= va_arg(arg,char);
      000053 EF               [12]  490 	mov	a,r7
      000054 14               [12]  491 	dec	a
      000055 FE               [12]  492 	mov	r6,a
      000056 FF               [12]  493 	mov	r7,a
      000057 8E 01            [24]  494 	mov	ar1,r6
      000059 87 9B            [24]  495 	mov	_S2BUF,@r1
                                    496 ;	wifi.c:46: str++;
      00005B E5*00            [12]  497 	mov	a,_bp
      00005D 24 FB            [12]  498 	add	a,#0xfb
      00005F F8               [12]  499 	mov	r0,a
      000060 06               [12]  500 	inc	@r0
      000061 B6 00 02         [24]  501 	cjne	@r0,#0x00,00138$
      000064 08               [12]  502 	inc	r0
      000065 06               [12]  503 	inc	@r0
      000066                        504 00138$:
                                    505 ;	wifi.c:47: while(!TI2&&!(S2CON&0x02));
      000066                        506 00103$:
      000066 90r00r03         [24]  507 	mov	dptr,#_TI2
      000069 E0               [24]  508 	movx	a,@dptr
      00006A 70 07            [24]  509 	jnz	00105$
      00006C E5 9A            [12]  510 	mov	a,_S2CON
      00006E 20 E1 02         [24]  511 	jb	acc.1,00105$
      000071 80 F3            [24]  512 	sjmp	00103$
      000073                        513 00105$:
                                    514 ;	wifi.c:48: S2CON&=0xfd;
      000073 53 9A FD         [24]  515 	anl	_S2CON,#0xFD
                                    516 ;	wifi.c:49: TI2=0;
      000076 90r00r03         [24]  517 	mov	dptr,#_TI2
      000079 E4               [12]  518 	clr	a
      00007A F0               [24]  519 	movx	@dptr,a
                                    520 ;	wifi.c:50: break;
                                    521 ;	wifi.c:51: default:
      00007B 80 3D            [24]  522 	sjmp	00116$
                                    523 ;	wifi.c:53: }
      00007D                        524 00113$:
                                    525 ;	wifi.c:55: S2BUF=*str;
      00007D E5*00            [12]  526 	mov	a,_bp
      00007F 24 FB            [12]  527 	add	a,#0xfb
      000081 F8               [12]  528 	mov	r0,a
      000082 86 04            [24]  529 	mov	ar4,@r0
      000084 08               [12]  530 	inc	r0
      000085 86 05            [24]  531 	mov	ar5,@r0
      000087 08               [12]  532 	inc	r0
      000088 86 06            [24]  533 	mov	ar6,@r0
      00008A 8C 82            [24]  534 	mov	dpl,r4
      00008C 8D 83            [24]  535 	mov	dph,r5
      00008E 8E F0            [24]  536 	mov	b,r6
      000090 12r00r00         [24]  537 	lcall	__gptrget
      000093 F5 9B            [12]  538 	mov	_S2BUF,a
                                    539 ;	wifi.c:56: str++;
      000095 E5*00            [12]  540 	mov	a,_bp
      000097 24 FB            [12]  541 	add	a,#0xfb
      000099 F8               [12]  542 	mov	r0,a
      00009A 74 01            [12]  543 	mov	a,#0x01
      00009C 2C               [12]  544 	add	a,r4
      00009D F6               [12]  545 	mov	@r0,a
      00009E E4               [12]  546 	clr	a
      00009F 3D               [12]  547 	addc	a,r5
      0000A0 08               [12]  548 	inc	r0
      0000A1 F6               [12]  549 	mov	@r0,a
      0000A2 08               [12]  550 	inc	r0
      0000A3 A6 06            [24]  551 	mov	@r0,ar6
                                    552 ;	wifi.c:57: while(!TI2&&!(S2CON&0x02));
      0000A5                        553 00109$:
      0000A5 90r00r03         [24]  554 	mov	dptr,#_TI2
      0000A8 E0               [24]  555 	movx	a,@dptr
      0000A9 70 07            [24]  556 	jnz	00111$
      0000AB E5 9A            [12]  557 	mov	a,_S2CON
      0000AD 20 E1 02         [24]  558 	jb	acc.1,00111$
      0000B0 80 F3            [24]  559 	sjmp	00109$
      0000B2                        560 00111$:
                                    561 ;	wifi.c:58: TI2=0;
      0000B2 90r00r03         [24]  562 	mov	dptr,#_TI2
      0000B5 E4               [12]  563 	clr	a
      0000B6 F0               [24]  564 	movx	@dptr,a
                                    565 ;	wifi.c:59: S2CON&=0xfd;
      0000B7 53 9A FD         [24]  566 	anl	_S2CON,#0xFD
      0000BA                        567 00116$:
                                    568 ;	wifi.c:61: }while(*str!=NULL);
      0000BA E5*00            [12]  569 	mov	a,_bp
      0000BC 24 FB            [12]  570 	add	a,#0xfb
      0000BE F8               [12]  571 	mov	r0,a
      0000BF 86 04            [24]  572 	mov	ar4,@r0
      0000C1 08               [12]  573 	inc	r0
      0000C2 86 05            [24]  574 	mov	ar5,@r0
      0000C4 08               [12]  575 	inc	r0
      0000C5 86 06            [24]  576 	mov	ar6,@r0
      0000C7 8C 82            [24]  577 	mov	dpl,r4
      0000C9 8D 83            [24]  578 	mov	dph,r5
      0000CB 8E F0            [24]  579 	mov	b,r6
      0000CD 12r00r00         [24]  580 	lcall	__gptrget
      0000D0 60 03            [24]  581 	jz	00143$
      0000D2 02r00r0F         [24]  582 	ljmp	00115$
      0000D5                        583 00143$:
                                    584 ;	wifi.c:69: return OK;
      0000D5 90 00 00         [24]  585 	mov	dptr,#0x0000
      0000D8 D0*00            [24]  586 	pop	_bp
      0000DA 22               [24]  587 	ret
                                    588 ;------------------------------------------------------------
                                    589 ;Allocation info for local variables in function 'receive_data2'
                                    590 ;------------------------------------------------------------
                                    591 ;count                     Allocated with name '_receive_data2_PARM_2'
                                    592 ;buf                       Allocated with name '_receive_data2_buf_1_27'
                                    593 ;i                         Allocated with name '_receive_data2_i_1_28'
                                    594 ;------------------------------------------------------------
                                    595 ;	wifi.c:75: void receive_data2(uchar *buf,uchar count)
                                    596 ;	-----------------------------------------
                                    597 ;	 function receive_data2
                                    598 ;	-----------------------------------------
      0000DB                        599 _receive_data2:
      0000DB AF F0            [24]  600 	mov	r7,b
      0000DD AE 83            [24]  601 	mov	r6,dph
      0000DF E5 82            [12]  602 	mov	a,dpl
      0000E1 90r00r93         [24]  603 	mov	dptr,#_receive_data2_buf_1_27
      0000E4 F0               [24]  604 	movx	@dptr,a
      0000E5 EE               [12]  605 	mov	a,r6
      0000E6 A3               [24]  606 	inc	dptr
      0000E7 F0               [24]  607 	movx	@dptr,a
      0000E8 EF               [12]  608 	mov	a,r7
      0000E9 A3               [24]  609 	inc	dptr
      0000EA F0               [24]  610 	movx	@dptr,a
                                    611 ;	wifi.c:78: EA=0;
      0000EB C2 AF            [12]  612 	clr	_EA
                                    613 ;	wifi.c:79: for(i=0;i<(count-3);i++){
      0000ED 90r00r96         [24]  614 	mov	dptr,#_receive_data2_i_1_28
      0000F0 E4               [12]  615 	clr	a
      0000F1 F0               [24]  616 	movx	@dptr,a
      0000F2 90r00r93         [24]  617 	mov	dptr,#_receive_data2_buf_1_27
      0000F5 E0               [24]  618 	movx	a,@dptr
      0000F6 FD               [12]  619 	mov	r5,a
      0000F7 A3               [24]  620 	inc	dptr
      0000F8 E0               [24]  621 	movx	a,@dptr
      0000F9 FE               [12]  622 	mov	r6,a
      0000FA A3               [24]  623 	inc	dptr
      0000FB E0               [24]  624 	movx	a,@dptr
      0000FC FF               [12]  625 	mov	r7,a
      0000FD 90r00r96         [24]  626 	mov	dptr,#_receive_data2_i_1_28
      000100 E0               [24]  627 	movx	a,@dptr
      000101 FC               [12]  628 	mov	r4,a
      000102                        629 00108$:
      000102 90r00r92         [24]  630 	mov	dptr,#_receive_data2_PARM_2
      000105 E0               [24]  631 	movx	a,@dptr
      000106 7A 00            [12]  632 	mov	r2,#0x00
      000108 24 FD            [12]  633 	add	a,#0xFD
      00010A FB               [12]  634 	mov	r3,a
      00010B EA               [12]  635 	mov	a,r2
      00010C 34 FF            [12]  636 	addc	a,#0xFF
      00010E FA               [12]  637 	mov	r2,a
      00010F 8C 00            [24]  638 	mov	ar0,r4
      000111 79 00            [12]  639 	mov	r1,#0x00
      000113 C3               [12]  640 	clr	c
      000114 E8               [12]  641 	mov	a,r0
      000115 9B               [12]  642 	subb	a,r3
      000116 E9               [12]  643 	mov	a,r1
      000117 64 80            [12]  644 	xrl	a,#0x80
      000119 8A F0            [24]  645 	mov	b,r2
      00011B 63 F0 80         [24]  646 	xrl	b,#0x80
      00011E 95 F0            [12]  647 	subb	a,b
      000120 40 03            [24]  648 	jc	00107$
      000122 02r01rAD         [24]  649 	ljmp	00106$
      000125                        650 00107$:
                                    651 ;	wifi.c:80: if (*wifi_data_r!='\r'){
      000125 90r00r8C         [24]  652 	mov	dptr,#_wifi_data_r
      000128 E0               [24]  653 	movx	a,@dptr
      000129 FA               [12]  654 	mov	r2,a
      00012A A3               [24]  655 	inc	dptr
      00012B E0               [24]  656 	movx	a,@dptr
      00012C FB               [12]  657 	mov	r3,a
      00012D 8A 82            [24]  658 	mov	dpl,r2
      00012F 8B 83            [24]  659 	mov	dph,r3
      000131 E0               [24]  660 	movx	a,@dptr
      000132 FA               [12]  661 	mov	r2,a
      000133 BA 0D 02         [24]  662 	cjne	r2,#0x0D,00122$
      000136 80 57            [24]  663 	sjmp	00104$
      000138                        664 00122$:
                                    665 ;	wifi.c:81: if(wifi_data_r==wifi_data_end)wifi_data_r=wifi_data;
      000138 90r00r8C         [24]  666 	mov	dptr,#_wifi_data_r
      00013B E0               [24]  667 	movx	a,@dptr
      00013C FA               [12]  668 	mov	r2,a
      00013D A3               [24]  669 	inc	dptr
      00013E E0               [24]  670 	movx	a,@dptr
      00013F FB               [12]  671 	mov	r3,a
      000140 90r00r90         [24]  672 	mov	dptr,#_wifi_data_end
      000143 E0               [24]  673 	movx	a,@dptr
      000144 F8               [12]  674 	mov	r0,a
      000145 A3               [24]  675 	inc	dptr
      000146 E0               [24]  676 	movx	a,@dptr
      000147 F9               [12]  677 	mov	r1,a
