                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (May  7 2016) (Linux)
                                      4 ; This file was generated Wed Sep 21 13:59:24 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module hongwai
      00000F 75 DA 49         [24]  438 	mov	_CCAPM0,#0x49
                                    439 ;	hongwai.c:14: CL=0x00;
      000012 75 E9 00         [24]  440 	mov	_CL,#0x00
                                    441 ;	hongwai.c:15: CH=0x00;
      000015 75 F9 00         [24]  442 	mov	_CH,#0x00
                                    443 ;	hongwai.c:16: CCAP0L=TIME;
      000018 75 EA 4C         [24]  444 	mov	_CCAP0L,#0x4C
                                    445 ;	hongwai.c:17: CCAP0H=TIME>>8;
      00001B 75 FA 04         [24]  446 	mov	_CCAP0H,#0x04
                                    447 ;	hongwai.c:18: CR=0;
      00001E C2 DE            [12]  448 	clr	_CR
      000020 22               [24]  449 	ret
                                    450 ;------------------------------------------------------------
                                    451 ;Allocation info for local variables in function 'delay1'
                                    452 ;------------------------------------------------------------
                                    453 ;t                         Allocated with name '_delay1_t_1_19'
                                    454 ;------------------------------------------------------------
                                    455 ;	hongwai.c:20: void delay1(uint t)		//延时,单位微秒
                                    456 ;	-----------------------------------------
                                    457 ;	 function delay1
                                    458 ;	-----------------------------------------
      000021                        459 _delay1:
                                    460 ;	hongwai.c:58: __endasm;
      000021 C0 E0            [24]  461 	push acc
      000023 EE               [12]  462 	mov a, r6
      000024 C0 E0            [24]  463 	push a
      000026 E5 82            [12]  464 	mov a,dpl
      000028 AE 83            [24]  465 	mov r6,dph
      00002A                        466 	 10000$:
      00002A 14               [12]  467 	dec a ;0.2us 
      00002B 00               [12]  468 	nop ;0.1us |
      00002C 00               [12]  469 	nop ;0.1us |
      00002D 00               [12]  470 	nop ;0.1us |> 1us
      00002E 00               [12]  471 	nop ;0.1us |
      00002F 00               [12]  472 	nop ;0.1us |
      000030 70 F8            [24]  473 	jnz 10000$ ;0.3us /
      000032 EE               [12]  474 	mov a,r6 ;0.1us
      000033 60 11            [24]  475 	jz 10003$ ;0.3us
      000035                        476 	 10001$:
      000035 74 FE            [12]  477 	mov a,#0xfe ;0.2us
      000037 00               [12]  478 	nop
      000038 00               [12]  479 	nop
      000039 00               [12]  480 	nop
      00003A 00               [12]  481 	nop
      00003B 00               [12]  482 	nop
      00003C                        483 	 10002$:
      00003C 14               [12]  484 	dec a ;0.2us 
      00003D 00               [12]  485 	nop ;0.1us |
      00003E 00               [12]  486 	nop ;0.1us |
      00003F 00               [12]  487 	nop ;0.1us |> 1us
      000040 00               [12]  488 	nop ;0.1us |
      000041 00               [12]  489 	nop ;0.1us |
      000042 70 F8            [24]  490 	jnz 10002$ ;0.3us /
      000044 DE EF            [24]  491 	djnz r6, 10001$ ;0.4us
      000046                        492 	 10003$:
      000046 D0 E0            [24]  493 	pop a
      000048 FE               [12]  494 	mov r6, a
      000049 D0 E0            [24]  495 	pop acc
                                    496 ;	hongwai.c:59: return;
      00004B 22               [24]  497 	ret
                                    498 ;------------------------------------------------------------
                                    499 ;Allocation info for local variables in function 'fashe'
                                    500 ;------------------------------------------------------------
                                    501 ;c                         Allocated with name '_fashe_c_1_22'
                                    502 ;addr                      Allocated with name '_fashe_addr_1_23'
                                    503 ;i                         Allocated with name '_fashe_i_1_23'
                                    504 ;------------------------------------------------------------
                                    505 ;	hongwai.c:66: void fashe(uint c)
                                    506 ;	-----------------------------------------
                                    507 ;	 function fashe
                                    508 ;	-----------------------------------------
      00004C                        509 _fashe:
      00004C AF 83            [24]  510 	mov	r7,dph
      00004E E5 82            [12]  511 	mov	a,dpl
      000050 90r01r99         [24]  512 	mov	dptr,#_fashe_c_1_22
      000053 F0               [24]  513 	movx	@dptr,a
      000054 EF               [12]  514 	mov	a,r7
      000055 A3               [24]  515 	inc	dptr
      000056 F0               [24]  516 	movx	@dptr,a
                                    517 ;	hongwai.c:70: addr=(uchar *)(c*400);
      000057 90r01r99         [24]  518 	mov	dptr,#_fashe_c_1_22
      00005A E0               [24]  519 	movx	a,@dptr
      00005B FE               [12]  520 	mov	r6,a
      00005C A3               [24]  521 	inc	dptr
      00005D E0               [24]  522 	movx	a,@dptr
      00005E FF               [12]  523 	mov	r7,a
      00005F 90r00r00         [24]  524 	mov	dptr,#__mulint_PARM_2
      000062 EE               [12]  525 	mov	a,r6
      000063 F0               [24]  526 	movx	@dptr,a
      000064 EF               [12]  527 	mov	a,r7
      000065 A3               [24]  528 	inc	dptr
      000066 F0               [24]  529 	movx	@dptr,a
      000067 90 01 90         [24]  530 	mov	dptr,#0x0190
      00006A 12r00r00         [24]  531 	lcall	__mulint
      00006D AE 82            [24]  532 	mov	r6,dpl
      00006F AF 83            [24]  533 	mov	r7,dph
      000071 7D 00            [12]  534 	mov	r5,#0x00
                                    535 ;	hongwai.c:71: copywave_count=0;
      000073 90r00r02         [24]  536 	mov	dptr,#_copywave_count
      000076 E4               [12]  537 	clr	a
      000077 F0               [24]  538 	movx	@dptr,a
      000078 A3               [24]  539 	inc	dptr
      000079 F0               [24]  540 	movx	@dptr,a
                                    541 ;	hongwai.c:72: copywave_bit_count=0;
      00007A 90r00r07         [24]  542 	mov	dptr,#_copywave_bit_count
      00007D F0               [24]  543 	movx	@dptr,a
                                    544 ;	hongwai.c:73: copywave_p=copywave_tmp;
      00007E 90r00r04         [24]  545 	mov	dptr,#_copywave_p
      000081 74r09            [12]  546 	mov	a,#_copywave_tmp
      000083 F0               [24]  547 	movx	@dptr,a
      000084 74s00            [12]  548 	mov	a,#(_copywave_tmp >> 8)
      000086 A3               [24]  549 	inc	dptr
      000087 F0               [24]  550 	movx	@dptr,a
      000088 E4               [12]  551 	clr	a
      000089 A3               [24]  552 	inc	dptr
      00008A F0               [24]  553 	movx	@dptr,a
                                    554 ;	hongwai.c:74: copy_waveing=0;
      00008B 90r00r08         [24]  555 	mov	dptr,#_copy_waveing
      00008E F0               [24]  556 	movx	@dptr,a
                                    557 ;	hongwai.c:75: memset( copywave_p, 0, 400);
      00008F 7Ar09            [12]  558 	mov	r2,#_copywave_tmp
      000091 7Bs00            [12]  559 	mov	r3,#(_copywave_tmp >> 8)
      000093 7C 00            [12]  560 	mov	r4,#0x00
      000095 90r00r00         [24]  561 	mov	dptr,#_memset_PARM_2
      000098 F0               [24]  562 	movx	@dptr,a
      000099 A3               [24]  563 	inc	dptr
      00009A F0               [24]  564 	movx	@dptr,a
      00009B 90r00r00         [24]  565 	mov	dptr,#_memset_PARM_3
      00009E 74 90            [12]  566 	mov	a,#0x90
      0000A0 F0               [24]  567 	movx	@dptr,a
      0000A1 74 01            [12]  568 	mov	a,#0x01
      0000A3 A3               [24]  569 	inc	dptr
      0000A4 F0               [24]  570 	movx	@dptr,a
      0000A5 8A 82            [24]  571 	mov	dpl,r2
      0000A7 8B 83            [24]  572 	mov	dph,r3
      0000A9 8C F0            [24]  573 	mov	b,r4
      0000AB C0 07            [24]  574 	push	ar7
      0000AD C0 06            [24]  575 	push	ar6
      0000AF C0 05            [24]  576 	push	ar5
      0000B1 12r00r00         [24]  577 	lcall	_memset
      0000B4 D0 05            [24]  578 	pop	ar5
      0000B6 D0 06            [24]  579 	pop	ar6
      0000B8 D0 07            [24]  580 	pop	ar7
                                    581 ;	hongwai.c:76: if(read_sequ(addr,copywave_p,400))P2_2=0; 
      0000BA 90r00r04         [24]  582 	mov	dptr,#_copywave_p
      0000BD E0               [24]  583 	movx	a,@dptr
      0000BE FA               [12]  584 	mov	r2,a
      0000BF A3               [24]  585 	inc	dptr
      0000C0 E0               [24]  586 	movx	a,@dptr
      0000C1 FB               [12]  587 	mov	r3,a
      0000C2 A3               [24]  588 	inc	dptr
      0000C3 E0               [24]  589 	movx	a,@dptr
      0000C4 FC               [12]  590 	mov	r4,a
      0000C5 90r00r00         [24]  591 	mov	dptr,#_read_sequ_PARM_2
      0000C8 EA               [12]  592 	mov	a,r2
      0000C9 F0               [24]  593 	movx	@dptr,a
      0000CA EB               [12]  594 	mov	a,r3
      0000CB A3               [24]  595 	inc	dptr
      0000CC F0               [24]  596 	movx	@dptr,a
      0000CD EC               [12]  597 	mov	a,r4
      0000CE A3               [24]  598 	inc	dptr
      0000CF F0               [24]  599 	movx	@dptr,a
      0000D0 90r00r00         [24]  600 	mov	dptr,#_read_sequ_PARM_3
      0000D3 74 90            [12]  601 	mov	a,#0x90
      0000D5 F0               [24]  602 	movx	@dptr,a
      0000D6 74 01            [12]  603 	mov	a,#0x01
      0000D8 A3               [24]  604 	inc	dptr
      0000D9 F0               [24]  605 	movx	@dptr,a
      0000DA 8E 82            [24]  606 	mov	dpl,r6
      0000DC 8F 83            [24]  607 	mov	dph,r7
      0000DE 8D F0            [24]  608 	mov	b,r5
      0000E0 12r00r00         [24]  609 	lcall	_read_sequ
      0000E3 E5 82            [12]  610 	mov	a,dpl
      0000E5 70 02            [24]  611 	jnz	00101$
      0000E7 80 02            [24]  612 	sjmp	00102$
      0000E9                        613 00101$:
      0000E9 C2 A2            [12]  614 	clr	_P2_2
      0000EB                        615 00102$:
                                    616 ;	hongwai.c:77: for (i=0; i<400; i++){
      0000EB 90r01r9B         [24]  617 	mov	dptr,#_fashe_i_1_23
      0000EE E4               [12]  618 	clr	a
      0000EF F0               [24]  619 	movx	@dptr,a
      0000F0 A3               [24]  620 	inc	dptr
      0000F1 F0               [24]  621 	movx	@dptr,a
      0000F2 90r01r9B         [24]  622 	mov	dptr,#_fashe_i_1_23
      0000F5 E0               [24]  623 	movx	a,@dptr
      0000F6 FE               [12]  624 	mov	r6,a
      0000F7 A3               [24]  625 	inc	dptr
      0000F8 E0               [24]  626 	movx	a,@dptr
      0000F9 FF               [12]  627 	mov	r7,a
      0000FA                        628 00107$:
                                    629 ;	hongwai.c:78: display("data=", *(copywave_p+i));
      0000FA 90r00r04         [24]  630 	mov	dptr,#_copywave_p
      0000FD E0               [24]  631 	movx	a,@dptr
      0000FE FB               [12]  632 	mov	r3,a
      0000FF A3               [24]  633 	inc	dptr
      000100 E0               [24]  634 	movx	a,@dptr
      000101 FC               [12]  635 	mov	r4,a
      000102 A3               [24]  636 	inc	dptr
      000103 E0               [24]  637 	movx	a,@dptr
      000104 FD               [12]  638 	mov	r5,a
      000105 EE               [12]  639 	mov	a,r6
      000106 2B               [12]  640 	add	a,r3
      000107 FB               [12]  641 	mov	r3,a
      000108 EF               [12]  642 	mov	a,r7
      000109 3C               [12]  643 	addc	a,r4
      00010A FC               [12]  644 	mov	r4,a
      00010B 8B 82            [24]  645 	mov	dpl,r3
      00010D 8C 83            [24]  646 	mov	dph,r4
      00010F 8D F0            [24]  647 	mov	b,r5
      000111 12r00r00         [24]  648 	lcall	__gptrget
      000114 90r00r00         [24]  649 	mov	dptr,#_display_PARM_2
      000117 F0               [24]  650 	movx	@dptr,a
      000118 90r00r00         [24]  651 	mov	dptr,#___str_0
      00011B 75 F0 80         [24]  652 	mov	b,#0x80
      00011E C0 07            [24]  653 	push	ar7
      000120 C0 06            [24]  654 	push	ar6
      000122 12r00r00         [24]  655 	lcall	_display
      000125 D0 06            [24]  656 	pop	ar6
      000127 D0 07            [24]  657 	pop	ar7
                                    658 ;	hongwai.c:77: for (i=0; i<400; i++){
      000129 0E               [12]  659 	inc	r6
      00012A BE 00 01         [24]  660 	cjne	r6,#0x00,00123$
      00012D 0F               [12]  661 	inc	r7
      00012E                        662 00123$:
      00012E C3               [12]  663 	clr	c
      00012F EE               [12]  664 	mov	a,r6
      000130 94 90            [12]  665 	subb	a,#0x90
      000132 EF               [12]  666 	mov	a,r7
      000133 94 01            [12]  667 	subb	a,#0x01
      000135 40 C3            [24]  668 	jc	00107$
                                    669 ;	hongwai.c:80: display("choose=", c);
      000137 90r01r99         [24]  670 	mov	dptr,#_fashe_c_1_22
      00013A E0               [24]  671 	movx	a,@dptr
