                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (May  7 2016) (Linux)
                                      4 ; This file was generated Wed Sep 21 13:59:24 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module strorage
                           000000   443 	ar0 = 0x00
                                    444 ;	strorage.c:9: SCL=0;
      000000 C2 87            [12]  445 	clr	_P0_7
                                    446 ;	strorage.c:10: delay1(5);
      000002 90 00 05         [24]  447 	mov	dptr,#0x0005
      000005 12r00r00         [24]  448 	lcall	_delay1
                                    449 ;	strorage.c:11: SDA=1;
      000008 D2 86            [12]  450 	setb	_P0_6
                                    451 ;	strorage.c:12: delay1(5);
      00000A 90 00 05         [24]  452 	mov	dptr,#0x0005
      00000D 12r00r00         [24]  453 	lcall	_delay1
                                    454 ;	strorage.c:13: SCL=1;
      000010 D2 87            [12]  455 	setb	_P0_7
                                    456 ;	strorage.c:14: delay1(10);
      000012 90 00 0A         [24]  457 	mov	dptr,#0x000A
      000015 12r00r00         [24]  458 	lcall	_delay1
                                    459 ;	strorage.c:15: SDA=0;
      000018 C2 86            [12]  460 	clr	_P0_6
                                    461 ;	strorage.c:16: delay1(10);
      00001A 90 00 0A         [24]  462 	mov	dptr,#0x000A
      00001D 12r00r00         [24]  463 	lcall	_delay1
                                    464 ;	strorage.c:17: SCL=0;
      000020 C2 87            [12]  465 	clr	_P0_7
                                    466 ;	strorage.c:18: delay1(5);
      000022 90 00 05         [24]  467 	mov	dptr,#0x0005
      000025 12r00r00         [24]  468 	lcall	_delay1
                                    469 ;	strorage.c:19: SDA=1;
      000028 D2 86            [12]  470 	setb	_P0_6
      00002A 22               [24]  471 	ret
                                    472 ;------------------------------------------------------------
                                    473 ;Allocation info for local variables in function 'iic_stop'
                                    474 ;------------------------------------------------------------
                                    475 ;	strorage.c:21: void iic_stop(void)		//停止
                                    476 ;	-----------------------------------------
                                    477 ;	 function iic_stop
                                    478 ;	-----------------------------------------
      00002B                        479 _iic_stop:
                                    480 ;	strorage.c:23: SCL=0;
      00002B C2 87            [12]  481 	clr	_P0_7
                                    482 ;	strorage.c:24: delay1(5);
      00002D 90 00 05         [24]  483 	mov	dptr,#0x0005
      000030 12r00r00         [24]  484 	lcall	_delay1
                                    485 ;	strorage.c:25: SDA=0;
      000033 C2 86            [12]  486 	clr	_P0_6
                                    487 ;	strorage.c:26: delay1(5);
      000035 90 00 05         [24]  488 	mov	dptr,#0x0005
      000038 12r00r00         [24]  489 	lcall	_delay1
                                    490 ;	strorage.c:27: SCL=1;
      00003B D2 87            [12]  491 	setb	_P0_7
                                    492 ;	strorage.c:28: delay1(5);
      00003D 90 00 05         [24]  493 	mov	dptr,#0x0005
      000040 12r00r00         [24]  494 	lcall	_delay1
                                    495 ;	strorage.c:29: SDA=1;
      000043 D2 86            [12]  496 	setb	_P0_6
                                    497 ;	strorage.c:30: delay1(5);
      000045 90 00 05         [24]  498 	mov	dptr,#0x0005
      000048 12r00r00         [24]  499 	lcall	_delay1
                                    500 ;	strorage.c:31: SCL=0;
      00004B C2 87            [12]  501 	clr	_P0_7
      00004D 22               [24]  502 	ret
                                    503 ;------------------------------------------------------------
                                    504 ;Allocation info for local variables in function 'iic_send'
                                    505 ;------------------------------------------------------------
                                    506 ;byte                      Allocated with name '_iic_send_byte_1_17'
                                    507 ;i                         Allocated with name '_iic_send_i_1_18'
                                    508 ;------------------------------------------------------------
                                    509 ;	strorage.c:34: uchar iic_send(uchar byte)
                                    510 ;	-----------------------------------------
                                    511 ;	 function iic_send
                                    512 ;	-----------------------------------------
      00004E                        513 _iic_send:
      00004E E5 82            [12]  514 	mov	a,dpl
      000050 90r00r00         [24]  515 	mov	dptr,#_iic_send_byte_1_17
      000053 F0               [24]  516 	movx	@dptr,a
                                    517 ;	strorage.c:37: for( i=0; i<8; i++){
      000054 90r00r01         [24]  518 	mov	dptr,#_iic_send_i_1_18
      000057 E4               [12]  519 	clr	a
      000058 F0               [24]  520 	movx	@dptr,a
      000059 90r00r01         [24]  521 	mov	dptr,#_iic_send_i_1_18
      00005C E0               [24]  522 	movx	a,@dptr
      00005D FF               [12]  523 	mov	r7,a
      00005E                        524 00102$:
                                    525 ;	strorage.c:38: delay1(5);
      00005E 90 00 05         [24]  526 	mov	dptr,#0x0005
      000061 C0 07            [24]  527 	push	ar7
      000063 12r00r00         [24]  528 	lcall	_delay1
                                    529 ;	strorage.c:39: SDA=(byte&0x80);
      000066 90r00r00         [24]  530 	mov	dptr,#_iic_send_byte_1_17
      000069 E0               [24]  531 	movx	a,@dptr
      00006A FE               [12]  532 	mov	r6,a
      00006B 33               [12]  533 	rlc	a
      00006C 92*00            [24]  534 	mov  _iic_send_sloc0_1_0,c
      00006E 92 86            [24]  535 	mov	_P0_6,c
                                    536 ;	strorage.c:40: byte=byte<<1;
      000070 EE               [12]  537 	mov	a,r6
      000071 2E               [12]  538 	add	a,r6
      000072 90r00r00         [24]  539 	mov	dptr,#_iic_send_byte_1_17
      000075 F0               [24]  540 	movx	@dptr,a
                                    541 ;	strorage.c:41: delay1(5);
      000076 90 00 05         [24]  542 	mov	dptr,#0x0005
      000079 12r00r00         [24]  543 	lcall	_delay1
                                    544 ;	strorage.c:42: SCL=1;
      00007C D2 87            [12]  545 	setb	_P0_7
                                    546 ;	strorage.c:43: delay1(10);
      00007E 90 00 0A         [24]  547 	mov	dptr,#0x000A
      000081 12r00r00         [24]  548 	lcall	_delay1
      000084 D0 07            [24]  549 	pop	ar7
                                    550 ;	strorage.c:44: SCL=0;
      000086 C2 87            [12]  551 	clr	_P0_7
                                    552 ;	strorage.c:37: for( i=0; i<8; i++){
      000088 0F               [12]  553 	inc	r7
      000089 BF 08 00         [24]  554 	cjne	r7,#0x08,00110$
      00008C                        555 00110$:
      00008C 40 D0            [24]  556 	jc	00102$
                                    557 ;	strorage.c:46: delay1(5);
      00008E 90 00 05         [24]  558 	mov	dptr,#0x0005
      000091 12r00r00         [24]  559 	lcall	_delay1
                                    560 ;	strorage.c:47: SDA=1;
      000094 D2 86            [12]  561 	setb	_P0_6
                                    562 ;	strorage.c:48: delay1(5);
      000096 90 00 05         [24]  563 	mov	dptr,#0x0005
      000099 12r00r00         [24]  564 	lcall	_delay1
                                    565 ;	strorage.c:49: SCL=1;
      00009C D2 87            [12]  566 	setb	_P0_7
                                    567 ;	strorage.c:50: delay1(5);
      00009E 90 00 05         [24]  568 	mov	dptr,#0x0005
      0000A1 12r00r00         [24]  569 	lcall	_delay1
                                    570 ;	strorage.c:51: i=SDA;
      0000A4 A2 86            [12]  571 	mov	c,_P0_6
      0000A6 E4               [12]  572 	clr	a
      0000A7 33               [12]  573 	rlc	a
      0000A8 FF               [12]  574 	mov	r7,a
                                    575 ;	strorage.c:52: delay1(5);
      0000A9 90 00 05         [24]  576 	mov	dptr,#0x0005
      0000AC C0 07            [24]  577 	push	ar7
      0000AE 12r00r00         [24]  578 	lcall	_delay1
      0000B1 D0 07            [24]  579 	pop	ar7
                                    580 ;	strorage.c:53: SCL=0;
      0000B3 C2 87            [12]  581 	clr	_P0_7
                                    582 ;	strorage.c:54: return i;
      0000B5 8F 82            [24]  583 	mov	dpl,r7
      0000B7 22               [24]  584 	ret
                                    585 ;------------------------------------------------------------
                                    586 ;Allocation info for local variables in function 'iic_recv'
                                    587 ;------------------------------------------------------------
                                    588 ;data                      Allocated with name '_iic_recv_data_1_20'
                                    589 ;i                         Allocated with name '_iic_recv_i_1_21'
                                    590 ;------------------------------------------------------------
                                    591 ;	strorage.c:57: uchar iic_recv(uchar *data)
                                    592 ;	-----------------------------------------
                                    593 ;	 function iic_recv
                                    594 ;	-----------------------------------------
      0000B8                        595 _iic_recv:
      0000B8 AF F0            [24]  596 	mov	r7,b
      0000BA AE 83            [24]  597 	mov	r6,dph
      0000BC E5 82            [12]  598 	mov	a,dpl
      0000BE 90r00r02         [24]  599 	mov	dptr,#_iic_recv_data_1_20
      0000C1 F0               [24]  600 	movx	@dptr,a
      0000C2 EE               [12]  601 	mov	a,r6
      0000C3 A3               [24]  602 	inc	dptr
      0000C4 F0               [24]  603 	movx	@dptr,a
      0000C5 EF               [12]  604 	mov	a,r7
      0000C6 A3               [24]  605 	inc	dptr
      0000C7 F0               [24]  606 	movx	@dptr,a
                                    607 ;	strorage.c:60: *data=0;
      0000C8 90r00r02         [24]  608 	mov	dptr,#_iic_recv_data_1_20
      0000CB E0               [24]  609 	movx	a,@dptr
      0000CC FD               [12]  610 	mov	r5,a
      0000CD A3               [24]  611 	inc	dptr
      0000CE E0               [24]  612 	movx	a,@dptr
      0000CF FE               [12]  613 	mov	r6,a
      0000D0 A3               [24]  614 	inc	dptr
      0000D1 E0               [24]  615 	movx	a,@dptr
      0000D2 FF               [12]  616 	mov	r7,a
      0000D3 8D 82            [24]  617 	mov	dpl,r5
      0000D5 8E 83            [24]  618 	mov	dph,r6
      0000D7 8F F0            [24]  619 	mov	b,r7
      0000D9 E4               [12]  620 	clr	a
      0000DA 12r00r00         [24]  621 	lcall	__gptrput
                                    622 ;	strorage.c:61: for( i=8; i>0; i--){
      0000DD 90r00r05         [24]  623 	mov	dptr,#_iic_recv_i_1_21
      0000E0 74 08            [12]  624 	mov	a,#0x08
      0000E2 F0               [24]  625 	movx	@dptr,a
      0000E3 E0               [24]  626 	movx	a,@dptr
      0000E4 FF               [12]  627 	mov	r7,a
      0000E5                        628 00102$:
                                    629 ;	strorage.c:62: delay1(10);
      0000E5 90 00 0A         [24]  630 	mov	dptr,#0x000A
      0000E8 C0 07            [24]  631 	push	ar7
      0000EA 12r00r00         [24]  632 	lcall	_delay1
                                    633 ;	strorage.c:63: SCL=1;
      0000ED D2 87            [12]  634 	setb	_P0_7
                                    635 ;	strorage.c:64: delay1(5);
      0000EF 90 00 05         [24]  636 	mov	dptr,#0x0005
      0000F2 12r00r00         [24]  637 	lcall	_delay1
                                    638 ;	strorage.c:65: *data=*data<<1;
      0000F5 90r00r02         [24]  639 	mov	dptr,#_iic_recv_data_1_20
      0000F8 E0               [24]  640 	movx	a,@dptr
      0000F9 FC               [12]  641 	mov	r4,a
      0000FA A3               [24]  642 	inc	dptr
      0000FB E0               [24]  643 	movx	a,@dptr
      0000FC FD               [12]  644 	mov	r5,a
      0000FD A3               [24]  645 	inc	dptr
      0000FE E0               [24]  646 	movx	a,@dptr
      0000FF FE               [12]  647 	mov	r6,a
      000100 8C 82            [24]  648 	mov	dpl,r4
      000102 8D 83            [24]  649 	mov	dph,r5
      000104 8E F0            [24]  650 	mov	b,r6
      000106 12r00r00         [24]  651 	lcall	__gptrget
      000109 25 E0            [12]  652 	add	a,acc
      00010B FB               [12]  653 	mov	r3,a
      00010C 8C 82            [24]  654 	mov	dpl,r4
      00010E 8D 83            [24]  655 	mov	dph,r5
      000110 8E F0            [24]  656 	mov	b,r6
      000112 12r00r00         [24]  657 	lcall	__gptrput
                                    658 ;	strorage.c:66: *data|=SDA;
      000115 A2 86            [12]  659 	mov	c,_P0_6
      000117 E4               [12]  660 	clr	a
      000118 33               [12]  661 	rlc	a
      000119 42 03            [12]  662 	orl	ar3,a
      00011B 8C 82            [24]  663 	mov	dpl,r4
      00011D 8D 83            [24]  664 	mov	dph,r5
      00011F 8E F0            [24]  665 	mov	b,r6
      000121 EB               [12]  666 	mov	a,r3
      000122 12r00r00         [24]  667 	lcall	__gptrput
                                    668 ;	strorage.c:67: delay1(5);
      000125 90 00 05         [24]  669 	mov	dptr,#0x0005
      000128 12r00r00         [24]  670 	lcall	_delay1
      00012B D0 07            [24]  671 	pop	ar7
                                    672 ;	strorage.c:68: SCL=0;
      00012D C2 87            [12]  673 	clr	_P0_7
                                    674 ;	strorage.c:61: for( i=8; i>0; i--){
      00012F 1F               [12]  675 	dec	r7
      000130 EF               [12]  676 	mov	a,r7
