                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (May  7 2016) (Linux)
                                      4 ; This file was generated Wed Sep 21 13:59:24 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module semaphore
      000020 EE               [12]  431 	mov	a,r6
      000021 24r10            [12]  432 	add	a,#_ready_list
      000023 F5 82            [12]  433 	mov	dpl,a
      000025 EF               [12]  434 	mov	a,r7
      000026 34s00            [12]  435 	addc	a,#(_ready_list >> 8)
      000028 F5 83            [12]  436 	mov	dph,a
      00002A E4               [12]  437 	clr	a
      00002B F0               [24]  438 	movx	@dptr,a
                                    439 ;	semaphore.c:12: return;
      00002C 22               [24]  440 	ret
                                    441 ;------------------------------------------------------------
                                    442 ;Allocation info for local variables in function 'get_semaphore'
                                    443 ;------------------------------------------------------------
                                    444 ;n                         Allocated with name '_get_semaphore_n_1_18'
                                    445 ;------------------------------------------------------------
                                    446 ;	semaphore.c:17: void get_semaphore(uint n)
                                    447 ;	-----------------------------------------
                                    448 ;	 function get_semaphore
                                    449 ;	-----------------------------------------
      00002D                        450 _get_semaphore:
      00002D AF 83            [24]  451 	mov	r7,dph
      00002F E5 82            [12]  452 	mov	a,dpl
      000031 90r00r02         [24]  453 	mov	dptr,#_get_semaphore_n_1_18
      000034 F0               [24]  454 	movx	@dptr,a
      000035 EF               [12]  455 	mov	a,r7
      000036 A3               [24]  456 	inc	dptr
      000037 F0               [24]  457 	movx	@dptr,a
                                    458 ;	semaphore.c:19: if(n>16){	//防止n>16
      000038 90r00r02         [24]  459 	mov	dptr,#_get_semaphore_n_1_18
      00003B E0               [24]  460 	movx	a,@dptr
      00003C FE               [12]  461 	mov	r6,a
      00003D A3               [24]  462 	inc	dptr
      00003E E0               [24]  463 	movx	a,@dptr
      00003F FF               [12]  464 	mov	r7,a
      000040 C3               [12]  465 	clr	c
      000041 74 10            [12]  466 	mov	a,#0x10
      000043 9E               [12]  467 	subb	a,r6
      000044 E4               [12]  468 	clr	a
      000045 9F               [12]  469 	subb	a,r7
      000046 50 17            [24]  470 	jnc	00105$
                                    471 ;	semaphore.c:20: display("n>16,in get_semaphore()",n);
      000048 90r00r02         [24]  472 	mov	dptr,#_get_semaphore_n_1_18
      00004B E0               [24]  473 	movx	a,@dptr
      00004C FE               [12]  474 	mov	r6,a
      00004D A3               [24]  475 	inc	dptr
      00004E E0               [24]  476 	movx	a,@dptr
      00004F 90r00r00         [24]  477 	mov	dptr,#_display_PARM_2
      000052 EE               [12]  478 	mov	a,r6
      000053 F0               [24]  479 	movx	@dptr,a
      000054 90r00r00         [24]  480 	mov	dptr,#___str_0
      000057 75 F0 80         [24]  481 	mov	b,#0x80
      00005A 12r00r00         [24]  482 	lcall	_display
                                    483 ;	semaphore.c:21: while(1);
      00005D                        484 00102$:
      00005D 80 FE            [24]  485 	sjmp	00102$
      00005F                        486 00105$:
                                    487 ;	semaphore.c:23: if(semaphore[n]==1){
      00005F 90r00r02         [24]  488 	mov	dptr,#_get_semaphore_n_1_18
      000062 E0               [24]  489 	movx	a,@dptr
      000063 FE               [12]  490 	mov	r6,a
      000064 A3               [24]  491 	inc	dptr
      000065 E0               [24]  492 	movx	a,@dptr
      000066 FF               [12]  493 	mov	r7,a
      000067 EE               [12]  494 	mov	a,r6
      000068 24r00            [12]  495 	add	a,#_semaphore
      00006A F5 82            [12]  496 	mov	dpl,a
      00006C EF               [12]  497 	mov	a,r7
      00006D 34s00            [12]  498 	addc	a,#(_semaphore >> 8)
      00006F F5 83            [12]  499 	mov	dph,a
      000071 E0               [24]  500 	movx	a,@dptr
      000072 FF               [12]  501 	mov	r7,a
      000073 BF 01 15         [24]  502 	cjne	r7,#0x01,00107$
                                    503 ;	semaphore.c:24: semaphore[n]=0;
      000076 90r00r02         [24]  504 	mov	dptr,#_get_semaphore_n_1_18
      000079 E0               [24]  505 	movx	a,@dptr
      00007A FE               [12]  506 	mov	r6,a
      00007B A3               [24]  507 	inc	dptr
      00007C E0               [24]  508 	movx	a,@dptr
      00007D FF               [12]  509 	mov	r7,a
      00007E EE               [12]  510 	mov	a,r6
      00007F 24r00            [12]  511 	add	a,#_semaphore
      000081 F5 82            [12]  512 	mov	dpl,a
      000083 EF               [12]  513 	mov	a,r7
      000084 34s00            [12]  514 	addc	a,#(_semaphore >> 8)
      000086 F5 83            [12]  515 	mov	dph,a
      000088 E4               [12]  516 	clr	a
      000089 F0               [24]  517 	movx	@dptr,a
                                    518 ;	semaphore.c:25: return;	//成功取得信号量,否则进程阻塞
      00008A 22               [24]  519 	ret
      00008B                        520 00107$:
                                    521 ;	semaphore.c:27: EA=0;
      00008B C2 AF            [12]  522 	clr	_EA
                                    523 ;	semaphore.c:28: READY=READY&(~MASK[CUR]);
      00008D 90r00r00         [24]  524 	mov	dptr,#_CUR
      000090 E0               [24]  525 	movx	a,@dptr
      000091 FE               [12]  526 	mov	r6,a
      000092 A3               [24]  527 	inc	dptr
      000093 E0               [24]  528 	movx	a,@dptr
      000094 CE               [12]  529 	xch	a,r6
      000095 25 E0            [12]  530 	add	a,acc
      000097 CE               [12]  531 	xch	a,r6
      000098 33               [12]  532 	rlc	a
      000099 FF               [12]  533 	mov	r7,a
      00009A EE               [12]  534 	mov	a,r6
      00009B 24r00            [12]  535 	add	a,#_MASK
      00009D F5 82            [12]  536 	mov	dpl,a
      00009F EF               [12]  537 	mov	a,r7
      0000A0 34s00            [12]  538 	addc	a,#(_MASK >> 8)
      0000A2 F5 83            [12]  539 	mov	dph,a
      0000A4 E4               [12]  540 	clr	a
      0000A5 93               [24]  541 	movc	a,@a+dptr
      0000A6 FE               [12]  542 	mov	r6,a
      0000A7 A3               [24]  543 	inc	dptr
      0000A8 E4               [12]  544 	clr	a
      0000A9 93               [24]  545 	movc	a,@a+dptr
      0000AA FF               [12]  546 	mov	r7,a
      0000AB EE               [12]  547 	mov	a,r6
      0000AC F4               [12]  548 	cpl	a
      0000AD FC               [12]  549 	mov	r4,a
      0000AE EF               [12]  550 	mov	a,r7
      0000AF F4               [12]  551 	cpl	a
      0000B0 FD               [12]  552 	mov	r5,a
      0000B1 90r00r00         [24]  553 	mov	dptr,#_READY
      0000B4 E0               [24]  554 	movx	a,@dptr
      0000B5 FA               [12]  555 	mov	r2,a
      0000B6 A3               [24]  556 	inc	dptr
      0000B7 E0               [24]  557 	movx	a,@dptr
      0000B8 FB               [12]  558 	mov	r3,a
      0000B9 90r00r00         [24]  559 	mov	dptr,#_READY
      0000BC EC               [12]  560 	mov	a,r4
      0000BD 5A               [12]  561 	anl	a,r2
      0000BE F0               [24]  562 	movx	@dptr,a
      0000BF ED               [12]  563 	mov	a,r5
      0000C0 5B               [12]  564 	anl	a,r3
      0000C1 A3               [24]  565 	inc	dptr
      0000C2 F0               [24]  566 	movx	@dptr,a
                                    567 ;	semaphore.c:29: ready_list[n]|=MASK[CUR];
      0000C3 90r00r02         [24]  568 	mov	dptr,#_get_semaphore_n_1_18
      0000C6 E0               [24]  569 	movx	a,@dptr
      0000C7 FC               [12]  570 	mov	r4,a
      0000C8 A3               [24]  571 	inc	dptr
      0000C9 E0               [24]  572 	movx	a,@dptr
      0000CA FD               [12]  573 	mov	r5,a
      0000CB EC               [12]  574 	mov	a,r4
      0000CC 24r10            [12]  575 	add	a,#_ready_list
      0000CE FC               [12]  576 	mov	r4,a
      0000CF ED               [12]  577 	mov	a,r5
      0000D0 34s00            [12]  578 	addc	a,#(_ready_list >> 8)
      0000D2 FD               [12]  579 	mov	r5,a
      0000D3 8C 82            [24]  580 	mov	dpl,r4
      0000D5 8D 83            [24]  581 	mov	dph,r5
      0000D7 E0               [24]  582 	movx	a,@dptr
      0000D8 7A 00            [12]  583 	mov	r2,#0x00
      0000DA 42 06            [12]  584 	orl	ar6,a
      0000DC EA               [12]  585 	mov	a,r2
      0000DD 42 07            [12]  586 	orl	ar7,a
      0000DF 8C 82            [24]  587 	mov	dpl,r4
      0000E1 8D 83            [24]  588 	mov	dph,r5
      0000E3 EE               [12]  589 	mov	a,r6
      0000E4 F0               [24]  590 	movx	@dptr,a
                                    591 ;	semaphore.c:30: EA=1;
      0000E5 D2 AF            [12]  592 	setb	_EA
                                    593 ;	semaphore.c:31: schedule();
                                    594 ;	semaphore.c:32: return;
      0000E7 02r00r00         [24]  595 	ljmp	_schedule
                                    596 ;------------------------------------------------------------
                                    597 ;Allocation info for local variables in function 'release_semaphore'
                                    598 ;------------------------------------------------------------
                                    599 ;n                         Allocated with name '_release_semaphore_n_1_22'
                                    600 ;hg                        Allocated with name '_release_semaphore_hg_1_23'
                                    601 ;------------------------------------------------------------
                                    602 ;	semaphore.c:37: void release_semaphore(uint n)
                                    603 ;	-----------------------------------------
                                    604 ;	 function release_semaphore
                                    605 ;	-----------------------------------------
      0000EA                        606 _release_semaphore:
      0000EA AF 83            [24]  607 	mov	r7,dph
      0000EC E5 82            [12]  608 	mov	a,dpl
      0000EE 90r00r04         [24]  609 	mov	dptr,#_release_semaphore_n_1_22
      0000F1 F0               [24]  610 	movx	@dptr,a
      0000F2 EF               [12]  611 	mov	a,r7
      0000F3 A3               [24]  612 	inc	dptr
      0000F4 F0               [24]  613 	movx	@dptr,a
                                    614 ;	semaphore.c:40: if(n>16){	//防止n>16
      0000F5 90r00r04         [24]  615 	mov	dptr,#_release_semaphore_n_1_22
      0000F8 E0               [24]  616 	movx	a,@dptr
      0000F9 FE               [12]  617 	mov	r6,a
      0000FA A3               [24]  618 	inc	dptr
      0000FB E0               [24]  619 	movx	a,@dptr
      0000FC FF               [12]  620 	mov	r7,a
      0000FD C3               [12]  621 	clr	c
      0000FE 74 10            [12]  622 	mov	a,#0x10
      000100 9E               [12]  623 	subb	a,r6
      000101 E4               [12]  624 	clr	a
      000102 9F               [12]  625 	subb	a,r7
      000103 40 02            [24]  626 	jc	00104$
      000105 80 17            [24]  627 	sjmp	00105$
      000107                        628 00104$:
                                    629 ;	semaphore.c:41: display("n>16,in release_semaphore()",n);
      000107 90r00r04         [24]  630 	mov	dptr,#_release_semaphore_n_1_22
      00010A E0               [24]  631 	movx	a,@dptr
      00010B FE               [12]  632 	mov	r6,a
      00010C A3               [24]  633 	inc	dptr
      00010D E0               [24]  634 	movx	a,@dptr
      00010E 90r00r00         [24]  635 	mov	dptr,#_display_PARM_2
      000111 EE               [12]  636 	mov	a,r6
      000112 F0               [24]  637 	movx	@dptr,a
      000113 90r00r18         [24]  638 	mov	dptr,#___str_1
      000116 75 F0 80         [24]  639 	mov	b,#0x80
      000119 12r00r00         [24]  640 	lcall	_display
                                    641 ;	semaphore.c:42: while(1);
      00011C                        642 00102$:
      00011C 80 FE            [24]  643 	sjmp	00102$
      00011E                        644 00105$:
                                    645 ;	semaphore.c:44: if(semaphore[n]==0){	
      00011E 90r00r04         [24]  646 	mov	dptr,#_release_semaphore_n_1_22
      000121 E0               [24]  647 	movx	a,@dptr
      000122 FE               [12]  648 	mov	r6,a
      000123 A3               [24]  649 	inc	dptr
      000124 E0               [24]  650 	movx	a,@dptr
      000125 FF               [12]  651 	mov	r7,a
      000126 EE               [12]  652 	mov	a,r6
      000127 24r00            [12]  653 	add	a,#_semaphore
      000129 FE               [12]  654 	mov	r6,a
      00012A EF               [12]  655 	mov	a,r7
      00012B 34s00            [12]  656 	addc	a,#(_semaphore >> 8)
      00012D FF               [12]  657 	mov	r7,a
      00012E 8E 82            [24]  658 	mov	dpl,r6
      000130 8F 83            [24]  659 	mov	dph,r7
      000132 E0               [24]  660 	movx	a,@dptr
      000133 60 03            [24]  661 	jz	00120$
      000135 02r01rD5         [24]  662 	ljmp	00110$
      000138                        663 00120$:
                                    664 ;	semaphore.c:45: EA=0;
      000138 C2 AF            [12]  665 	clr	_EA
                                    666 ;	semaphore.c:46: if(ready_list[n]==0){
