                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (May  7 2016) (Linux)
                                      4 ; This file was generated Wed Sep 21 13:59:24 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module serial
      000009 20 99 08         [24]  444 	jb	_TI,00104$
      00000C 90r00r00         [24]  445 	mov	dptr,#_TI1
      00000F E0               [24]  446 	movx	a,@dptr
      000010 70 02            [24]  447 	jnz	00104$
      000012 80 F5            [24]  448 	sjmp	00102$
      000014                        449 00104$:
                                    450 ;	serial.c:10: TI1=TI=0;
      000014 C2 99            [12]  451 	clr	_TI
      000016 90r00r00         [24]  452 	mov	dptr,#_TI1
      000019 A2 99            [12]  453 	mov	c,_TI
      00001B E4               [12]  454 	clr	a
      00001C 33               [12]  455 	rlc	a
      00001D F0               [24]  456 	movx	@dptr,a
      00001E 22               [24]  457 	ret
                                    458 ;------------------------------------------------------------
                                    459 ;Allocation info for local variables in function 'sendstr'
                                    460 ;------------------------------------------------------------
                                    461 ;str                       Allocated with name '_sendstr_str_1_16'
                                    462 ;tmp                       Allocated with name '_sendstr_tmp_1_17'
                                    463 ;------------------------------------------------------------
                                    464 ;	serial.c:17: uint sendstr(uchar *str)
                                    465 ;	-----------------------------------------
                                    466 ;	 function sendstr
                                    467 ;	-----------------------------------------
      00001F                        468 _sendstr:
      00001F AF F0            [24]  469 	mov	r7,b
      000021 AE 83            [24]  470 	mov	r6,dph
      000023 E5 82            [12]  471 	mov	a,dpl
      000025 90r00r02         [24]  472 	mov	dptr,#_sendstr_str_1_16
      000028 F0               [24]  473 	movx	@dptr,a
      000029 EE               [12]  474 	mov	a,r6
      00002A A3               [24]  475 	inc	dptr
      00002B F0               [24]  476 	movx	@dptr,a
      00002C EF               [12]  477 	mov	a,r7
      00002D A3               [24]  478 	inc	dptr
      00002E F0               [24]  479 	movx	@dptr,a
                                    480 ;	serial.c:20: TI1=0;
      00002F 90r00r00         [24]  481 	mov	dptr,#_TI1
      000032 E4               [12]  482 	clr	a
      000033 F0               [24]  483 	movx	@dptr,a
                                    484 ;	serial.c:21: do{
      000034 90r00r02         [24]  485 	mov	dptr,#_sendstr_str_1_16
      000037 E0               [24]  486 	movx	a,@dptr
      000038 FD               [12]  487 	mov	r5,a
      000039 A3               [24]  488 	inc	dptr
      00003A E0               [24]  489 	movx	a,@dptr
      00003B FE               [12]  490 	mov	r6,a
      00003C A3               [24]  491 	inc	dptr
      00003D E0               [24]  492 	movx	a,@dptr
      00003E FF               [12]  493 	mov	r7,a
      00003F                        494 00105$:
                                    495 ;	serial.c:22: SBUF=*str;
      00003F 8D 82            [24]  496 	mov	dpl,r5
      000041 8E 83            [24]  497 	mov	dph,r6
      000043 8F F0            [24]  498 	mov	b,r7
      000045 12r00r00         [24]  499 	lcall	__gptrget
      000048 F5 99            [12]  500 	mov	_SBUF,a
      00004A A3               [24]  501 	inc	dptr
      00004B AD 82            [24]  502 	mov	r5,dpl
      00004D AE 83            [24]  503 	mov	r6,dph
                                    504 ;	serial.c:23: str+=1;
      00004F 90r00r02         [24]  505 	mov	dptr,#_sendstr_str_1_16
      000052 ED               [12]  506 	mov	a,r5
      000053 F0               [24]  507 	movx	@dptr,a
      000054 EE               [12]  508 	mov	a,r6
      000055 A3               [24]  509 	inc	dptr
      000056 F0               [24]  510 	movx	@dptr,a
      000057 EF               [12]  511 	mov	a,r7
      000058 A3               [24]  512 	inc	dptr
      000059 F0               [24]  513 	movx	@dptr,a
                                    514 ;	serial.c:24: while(!TI&&!TI1);
      00005A                        515 00102$:
      00005A 20 99 08         [24]  516 	jb	_TI,00104$
      00005D 90r00r00         [24]  517 	mov	dptr,#_TI1
      000060 E0               [24]  518 	movx	a,@dptr
      000061 70 02            [24]  519 	jnz	00104$
      000063 80 F5            [24]  520 	sjmp	00102$
      000065                        521 00104$:
                                    522 ;	serial.c:25: TI1=TI=0;
      000065 C2 99            [12]  523 	clr	_TI
      000067 90r00r00         [24]  524 	mov	dptr,#_TI1
      00006A A2 99            [12]  525 	mov	c,_TI
      00006C E4               [12]  526 	clr	a
      00006D 33               [12]  527 	rlc	a
      00006E F0               [24]  528 	movx	@dptr,a
                                    529 ;	serial.c:26: }while(*str!=NULL);
      00006F 8D 82            [24]  530 	mov	dpl,r5
      000071 8E 83            [24]  531 	mov	dph,r6
      000073 8F F0            [24]  532 	mov	b,r7
      000075 12r00r00         [24]  533 	lcall	__gptrget
      000078 70 C5            [24]  534 	jnz	00105$
      00007A 90r00r02         [24]  535 	mov	dptr,#_sendstr_str_1_16
      00007D ED               [12]  536 	mov	a,r5
      00007E F0               [24]  537 	movx	@dptr,a
      00007F EE               [12]  538 	mov	a,r6
      000080 A3               [24]  539 	inc	dptr
      000081 F0               [24]  540 	movx	@dptr,a
      000082 EF               [12]  541 	mov	a,r7
      000083 A3               [24]  542 	inc	dptr
      000084 F0               [24]  543 	movx	@dptr,a
                                    544 ;	serial.c:33: return OK;
      000085 90 00 00         [24]  545 	mov	dptr,#0x0000
      000088 22               [24]  546 	ret
                                    547 ;------------------------------------------------------------
                                    548 ;Allocation info for local variables in function 'display'
                                    549 ;------------------------------------------------------------
                                    550 ;c                         Allocated with name '_display_PARM_2'
                                    551 ;str                       Allocated with name '_display_str_1_19'
                                    552 ;tmp                       Allocated with name '_display_tmp_1_20'
                                    553 ;i                         Allocated with name '_display_i_1_20'
                                    554 ;------------------------------------------------------------
                                    555 ;	serial.c:35: void display(uchar *str,uchar c)
                                    556 ;	-----------------------------------------
                                    557 ;	 function display
                                    558 ;	-----------------------------------------
      000089                        559 _display:
      000089 AF F0            [24]  560 	mov	r7,b
      00008B AE 83            [24]  561 	mov	r6,dph
      00008D E5 82            [12]  562 	mov	a,dpl
      00008F 90r00r06         [24]  563 	mov	dptr,#_display_str_1_19
      000092 F0               [24]  564 	movx	@dptr,a
      000093 EE               [12]  565 	mov	a,r6
      000094 A3               [24]  566 	inc	dptr
      000095 F0               [24]  567 	movx	@dptr,a
      000096 EF               [12]  568 	mov	a,r7
      000097 A3               [24]  569 	inc	dptr
      000098 F0               [24]  570 	movx	@dptr,a
                                    571 ;	serial.c:38: sendstr(str);
      000099 90r00r06         [24]  572 	mov	dptr,#_display_str_1_19
      00009C E0               [24]  573 	movx	a,@dptr
      00009D FD               [12]  574 	mov	r5,a
      00009E A3               [24]  575 	inc	dptr
      00009F E0               [24]  576 	movx	a,@dptr
      0000A0 FE               [12]  577 	mov	r6,a
      0000A1 A3               [24]  578 	inc	dptr
      0000A2 E0               [24]  579 	movx	a,@dptr
      0000A3 FF               [12]  580 	mov	r7,a
      0000A4 8D 82            [24]  581 	mov	dpl,r5
      0000A6 8E 83            [24]  582 	mov	dph,r6
      0000A8 8F F0            [24]  583 	mov	b,r7
      0000AA 12r00r1F         [24]  584 	lcall	_sendstr
                                    585 ;	serial.c:39: putc(0x30);
      0000AD 75 82 30         [24]  586 	mov	dpl,#0x30
      0000B0 12r00r00         [24]  587 	lcall	_putc
                                    588 ;	serial.c:40: putc('x');
      0000B3 75 82 78         [24]  589 	mov	dpl,#0x78
      0000B6 12r00r00         [24]  590 	lcall	_putc
                                    591 ;	serial.c:41: tmp=c>>4;
      0000B9 90r00r05         [24]  592 	mov	dptr,#_display_PARM_2
      0000BC E0               [24]  593 	movx	a,@dptr
      0000BD C4               [12]  594 	swap	a
      0000BE 54 0F            [12]  595 	anl	a,#0x0F
      0000C0 90r00r09         [24]  596 	mov	dptr,#_display_tmp_1_20
      0000C3 F0               [24]  597 	movx	@dptr,a
                                    598 ;	serial.c:42: for(i=0;i<2;i++){
      0000C4 90r00r0A         [24]  599 	mov	dptr,#_display_i_1_20
      0000C7 E4               [12]  600 	clr	a
      0000C8 F0               [24]  601 	movx	@dptr,a
      0000C9 90r00r0A         [24]  602 	mov	dptr,#_display_i_1_20
      0000CC E0               [24]  603 	movx	a,@dptr
      0000CD FF               [12]  604 	mov	r7,a
      0000CE                        605 00105$:
                                    606 ;	serial.c:43: if(tmp<0x0a){
      0000CE 90r00r09         [24]  607 	mov	dptr,#_display_tmp_1_20
      0000D1 E0               [24]  608 	movx	a,@dptr
      0000D2 FE               [12]  609 	mov	r6,a
      0000D3 BE 0A 00         [24]  610 	cjne	r6,#0x0A,00116$
      0000D6                        611 00116$:
      0000D6 40 02            [24]  612 	jc	00101$
      0000D8 80 11            [24]  613 	sjmp	00102$
      0000DA                        614 00101$:
                                    615 ;	serial.c:44: putc(tmp+0x30);
      0000DA 90r00r09         [24]  616 	mov	dptr,#_display_tmp_1_20
      0000DD E0               [24]  617 	movx	a,@dptr
      0000DE 24 30            [12]  618 	add	a,#0x30
      0000E0 F5 82            [12]  619 	mov	dpl,a
      0000E2 C0 07            [24]  620 	push	ar7
      0000E4 12r00r00         [24]  621 	lcall	_putc
      0000E7 D0 07            [24]  622 	pop	ar7
      0000E9 80 0F            [24]  623 	sjmp	00103$
      0000EB                        624 00102$:
                                    625 ;	serial.c:46: putc(tmp+0x37);
      0000EB 90r00r09         [24]  626 	mov	dptr,#_display_tmp_1_20
      0000EE E0               [24]  627 	movx	a,@dptr
      0000EF 24 37            [12]  628 	add	a,#0x37
      0000F1 F5 82            [12]  629 	mov	dpl,a
      0000F3 C0 07            [24]  630 	push	ar7
      0000F5 12r00r00         [24]  631 	lcall	_putc
      0000F8 D0 07            [24]  632 	pop	ar7
      0000FA                        633 00103$:
                                    634 ;	serial.c:48: tmp=c&0x0f;
      0000FA 90r00r05         [24]  635 	mov	dptr,#_display_PARM_2
      0000FD E0               [24]  636 	movx	a,@dptr
      0000FE FE               [12]  637 	mov	r6,a
      0000FF 90r00r09         [24]  638 	mov	dptr,#_display_tmp_1_20
      000102 74 0F            [12]  639 	mov	a,#0x0F
      000104 5E               [12]  640 	anl	a,r6
      000105 F0               [24]  641 	movx	@dptr,a
                                    642 ;	serial.c:42: for(i=0;i<2;i++){
      000106 0F               [12]  643 	inc	r7
      000107 BF 02 00         [24]  644 	cjne	r7,#0x02,00118$
      00010A                        645 00118$:
      00010A 40 C2            [24]  646 	jc	00105$
                                    647 ;	serial.c:50: sendstr("\n\r");
      00010C 90r00r00         [24]  648 	mov	dptr,#___str_0
      00010F 75 F0 80         [24]  649 	mov	b,#0x80
      000112 02r00r1F         [24]  650 	ljmp	_sendstr
                                    651 ;------------------------------------------------------------
                                    652 ;Allocation info for local variables in function 'receive_data'
                                    653 ;------------------------------------------------------------
                                    654 ;count                     Allocated with name '_receive_data_PARM_2'
                                    655 ;buf                       Allocated with name '_receive_data_buf_1_24'
                                    656 ;i                         Allocated with name '_receive_data_i_1_25'
                                    657 ;start                     Allocated with name '_receive_data_start_1_25'
                                    658 ;------------------------------------------------------------
                                    659 ;	serial.c:59: uchar receive_data(uchar *buf,uchar count)
                                    660 ;	-----------------------------------------
                                    661 ;	 function receive_data
                                    662 ;	-----------------------------------------
      000115                        663 _receive_data:
      000115 AF F0            [24]  664 	mov	r7,b
      000117 AE 83            [24]  665 	mov	r6,dph
      000119 E5 82            [12]  666 	mov	a,dpl
      00011B 90r00r70         [24]  667 	mov	dptr,#_receive_data_buf_1_24
      00011E F0               [24]  668 	movx	@dptr,a
      00011F EE               [12]  669 	mov	a,r6
      000120 A3               [24]  670 	inc	dptr
      000121 F0               [24]  671 	movx	@dptr,a
      000122 EF               [12]  672 	mov	a,r7
      000123 A3               [24]  673 	inc	dptr
      000124 F0               [24]  674 	movx	@dptr,a
                                    675 ;	serial.c:63: EA=0;
      000125 C2 AF            [12]  676 	clr	_EA
                                    677 ;	serial.c:64: start=serial_r;
      000127 90r00r00         [24]  678 	mov	dptr,#_serial_r
      00012A E0               [24]  679 	movx	a,@dptr
      00012B FE               [12]  680 	mov	r6,a
      00012C A3               [24]  681 	inc	dptr
      00012D E0               [24]  682 	movx	a,@dptr
